Painting4,EnPaintingE,2,23,32,20,2.7,"0,-7.3,26",Spine,Boss,2,Gaze,30,1,,,,,,MagicAll,30,1,"SE_ENEMY_BUTTERFLY_BREATH_POISON,SE_ENEMY_BUTTERFLY_SKILL_HIT",,,,,GROUP_ENEMY_PAINTING_SATAN,,,24,1,,,,
Painting5,EnPaintingA,2,23,32,20,2.7,"0,-7.3,26",Spine,Boss,2,Gaze,30,1,,,,,,MagicAll,30,1,"SE_ENEMY_BUTTERFLY_BREATH_POISON,SE_ENEMY_BUTTERFLY_SKILL_HIT",,,,,GROUP_ENEMY_PAINTING,,,,,Painting0,,,
Painting6,EnPaintingB,2,29,29,22,2.7,"0,-7.9,29.5",Spine,Boss,2,Gaze,30,1,,,,,,MagicAll,30,1,"SE_ENEMY_BUTTERFLY_BREATH_POISON,SE_ENEMY_BUTTERFLY_SKILL_HIT",,,,,GROUP_ENEMY_PAINTING,,,,,Painting1,,,
Painting7,EnPaintingC,2,23,32,20,2.7,"0,-7.3,26",Spine,Boss,2,Gaze,30,1,,,,,,MagicAll,30,1,"SE_ENEMY_BUTTERFLY_BREATH_POISON,SE_ENEMY_BUTTERFLY_SKILL_HIT",,,,,GROUP_ENEMY_PAINTING,,,23,,Painting2,,,
Penguin0,EnPenguinA,2,18,16,18,0.75,,Head_1,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_PENGUIN,,,,1,,,,
Penguin1,EnPenguinB,2,19,17,18,0.8,,Head_1,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_PENGUIN_MECHA,,,,1,,,,
Penguin2,EnPenguinC,2,23,21,18,1,,Head_1,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_PENGUIN,,,,1,,,,
Pharaoh0,EnPharaohA,4,46,28,46,0.9,"0,0.7,-19.4",MiiMask,Boss,2,WideAttack,100,,,Pharaoh,100,100,"SE_ENEMY_PHARAOH_SKILL_EFFECT,SE_ENEMY_PHARAOH_SKILL_HIT_1,SE_ENEMY_PHARAOH_SKILL_HIT_2",,,,,,,,,GROUP_ENEMY_PHARAOH,,,,1,,,,
Pharaoh1,EnPharaohB,4,46,30,46,0.9,"0,0.7,-19.4",MiiMask,Boss,2,WideAttack,100,,,Pharaoh,100,100,"SE_ENEMY_PHARAOH_SKILL_EFFECT,SE_ENEMY_PHARAOH_SKILL_HIT_1,SE_ENEMY_PHARAOH_SKILL_HIT_2",,,,,,,,,GROUP_ENEMY_PHARAOH,,,,1,,,,
Pharaoh2,EnPharaohC,4,33,28,46,0.8,,MiiMask,,2,,,,,Pharaoh,100,100,"SE_ENEMY_PHARAOH_SKILL_EFFECT,SE_ENEMY_PHARAOH_SKILL_HIT_1,SE_ENEMY_PHARAOH_SKILL_HIT_2",,,,,,,,,GROUP_ENEMY_PHARAOH,,,,1,,,,
Pharaoh2_Boss,EnPharaohC,4,33,28,46,0.8,,MiiMask,Boss,2,WideAttack,100,,,Pharaoh,100,100,"SE_ENEMY_PHARAOH_SKILL_EFFECT,SE_ENEMY_PHARAOH_SKILL_HIT_1,SE_ENEMY_PHARAOH_SKILL_HIT_2",,,,,,,,,GROUP_ENEMY_PHARAOH,,,,,Pharaoh2,,,
Puppet0,EnPuppetA,3,24,30,24,1,"0,-4.1,8.4",Hat,Boss,3,,,,,PuppetBoss,30,60,SE_ENEMY_PUPPET_CONTROL,MagicAll,50,1,,,,,,GROUP_ENEMY_PUPPET,,,,1,,,,
Puppet1,EnPuppetB,3,30,31,24,1.1,"0,-4.1,8.4",Hat,,,,,,,Puppet,60,60,SE_ENEMY_PUPPET_CONTROL,,,,,,,,,GROUP_ENEMY_PUPPET,,,,1,,,,
Puppet2,EnPuppetC,3,34,34,24,1.3,"0,-4.1,8.4",Hat,Boss,3,,,,,Puppet,30,60,SE_ENEMY_PUPPET_CONTROL,MagicAll,50,1,,,,,,GROUP_ENEMY_PUPPET,,,25,1,,,,
Robot0,EnRobotA,3,22,22,20,1.2,"0.5,-2.4,13.3",Face_1,Boss,2,WaveCannon2,34,1,"SE_ENEMY_ROBOT_SKILL_BEAM,SE_ENEMY_ROBOT_SKILL_BEAM_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROBOT,,,26,1,,,,
Robot1,EnRobotB,2,12,16,14,1,"0.5,-2.4,13.3",Face_1,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_ROBOT,,,,1,,,,
Robot2,EnRobotC,2,14,18,14,1.1,"0.5,-2.4,13.3",Face_1,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_ROBOT,,,,1,,,,
Robot3,EnRobotD,3,25,25,20,1.3,"0.5,-2.4,13.3",Face_1,,2,WaveCannon2,34,1,"SE_ENEMY_ROBOT_SKILL_BEAM,SE_ENEMY_ROBOT_SKILL_BEAM_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROBOT,,,,1,,,,
Robot3_Boss,EnRobotD,3,25,25,20,1.3,"0.5,-2.4,13.3",Face_1,Boss,3,WaveCannon2,34,1,"SE_ENEMY_ROBOT_SKILL_BEAM,SE_ENEMY_ROBOT_SKILL_BEAM_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROBOT,,,,,Robot3,,,
Robot4,EnRobotE,3,28,25,20,1.3,"0.5,-2.4,13.3",Face_1,Boss,2,WaveCannon2,34,1,"SE_ENEMY_ROBOT_SKILL_BEAM,SE_ENEMY_ROBOT_SKILL_BEAM_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROBOT,,,,1,,,,
Robot5,EnRobotA,3,22,22,20,1.2,"0.5,-2.4,13.3",Face_1,Boss,2,WaveCannon2,34,1,"SE_ENEMY_ROBOT_SKILL_BEAM,SE_ENEMY_ROBOT_SKILL_BEAM_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROBOT,,,26,,Robot0,,,
Rock0,EnRockA,2,18,16,18,0.8,"-0.6,-7.2,0.1",Waist,,,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROCK,,,,1,,,,
Rock1,EnRockB,2,26,20,26,1.1,"-0.6,-7.2,0.1",Waist,Boss,2,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROCK,,,,1,,,,
Rock2,EnRockC,2,19,17,18,0.85,"-0.6,-7.2,0.1",Waist,,,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROCK,,,,1,,,,
Rock3,EnRockD,2,20,18,18,0.9,"-0.6,-7.2,0.1",Waist,,,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROCK,,,,1,,,,
Rock4,EnRockB,2,26,20,26,1.1,"-0.6,-7.2,0.1",Waist,Boss,3,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROCK,,,,,Rock1,,,
Rock5,EnRockB,2,26,20,26,1.1,"-0.6,-7.2,0.1",Waist,Boss,2,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROCK,,,,,Rock1,,,
Rock6,EnRockB,2,26,20,26,1.1,"-0.6,-7.2,0.1",Waist,Boss,2,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROCK,,,,,Rock1,,,
RockDemo0,EnRockB,2,26,20,26,1.1,"-0.6,-7.2,0.1",Waist,Boss,2,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_ROCK,,,,,,,,
Satan0,EnSatanA,5,46,37,48,1,"0,1.2,-15",Face_1,"Boss,VisibleDeath",2,Satan,,0.5,,Nightmare,30,100,"SE_ENEMY_SATAN_SLEEP,SE_ENEMY_SATAN_SKILL_1",MagicAll,30,1,"SE_ENEMY_SATAN_ROCK_1,SE_ENEMY_SATAN_ROCK_2,SE_ENEMY_SATAN_ROCK_HIT",,,,,GROUP_ENEMY_SATAN,,,,1,,,,
Satan1,EnSatanC,4,35,30,42,0.8,"0,1.2,-15",Face_1,Boss,2,,,,,Nightmare,30,100,"SE_ENEMY_SATAN_SLEEP,SE_ENEMY_SATAN_SKILL_1",MagicAll,30,1,"SE_ENEMY_SATAN_ROCK_1,SE_ENEMY_SATAN_ROCK_2,SE_ENEMY_SATAN_ROCK_HIT",,,,,GROUP_ENEMY_SATAN,,,,1,,,,
Satan2,EnSatanE,5,35,33,42,0.9,"0,1.2,-15",Face_1,Boss,2,,,,,Nightmare,30,100,"SE_ENEMY_SATAN_SLEEP,SE_ENEMY_SATAN_SKILL_1",MagicAll,30,1,"SE_ENEMY_SATAN_ROCK_1,SE_ENEMY_SATAN_ROCK_2,SE_ENEMY_SATAN_ROCK_HIT",,,,,GROUP_ENEMY_SATAN,,,,1,,,,
Satan3,EnSatanG,5,35,30,42,0.8,"0,1.2,-15",Face_1,,2,,,,,Nightmare,30,100,"SE_ENEMY_SATAN_SLEEP,SE_ENEMY_SATAN_SKILL_1",MagicAll,30,1,"SE_ENEMY_SATAN_ROCK_1,SE_ENEMY_SATAN_ROCK_2,SE_ENEMY_SATAN_ROCK_HIT",,,,,GROUP_ENEMY_SATAN,,,,1,,,,
Satan3_Boss,EnSatanG,5,35,30,42,0.8,"0,1.2,-15",Face_1,Boss,2,,,,,Nightmare,30,100,"SE_ENEMY_SATAN_SLEEP,SE_ENEMY_SATAN_SKILL_1",MagicAll,30,1,"SE_ENEMY_SATAN_ROCK_1,SE_ENEMY_SATAN_ROCK_2,SE_ENEMY_SATAN_ROCK_HIT",,,,,GROUP_ENEMY_SATAN,,,,,Satan3,,,
SatanDemo0,EnSatanD,,46,37,46,1,,Face_1,,2,,,,,,,,,MagicAll,30,1,,,,,,GROUP_ENEMY_SATAN,,,,,,,,
SatanPendant0,EnSatanPendantA,,46,37,46,1,,Waist,,2,,,,,,,,,MagicAll,30,1,,,,,,GROUP_ENEMY_SATAN,,,,,,,,
SatanSoul0,EnSatanSoulA,,46,37,46,0.5,,Waist,,,,,,,,,,,MagicAll,30,1,,,,,,GROUP_ENEMY_SATAN,,,,,,,,
Scorpion0,EnScorpionA,2,16,18,16,0.75,,Head,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SCORPION,,,,1,,,,
Scorpion1,EnScorpionB,2,17,19,16,0.85,,Head,,,KillAttack,10,,SE_ENEMY_SCORPION_POISON_EFFECT,,,,,,,,,,,,,GROUP_ENEMY_SCORPION,,,,1,,,,
Scorpion2,EnScorpionC,2,18,20,16,0.95,,Head,,,KillAttack,10,,SE_ENEMY_SCORPION_POISON_EFFECT,,,,,,,,,,,,,GROUP_ENEMY_SCORPION_METAL,,,,1,,,,
Serpent0,EnSerpentA,4,30,28,26,,"-2,-3.1,0",Head,,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_SERPENT_SKILL_FLAME,SE_JOB_WIZARD_EXPLOSION_MEGA",,,,,GROUP_ENEMY_SERPENT,,,,1,,,,
Serpent1,EnSerpentB,4,47,40,45,1.35,"-2,-3.1,0",Head,Boss,2,,,,,,,,,MagicAll,40,1,"SE_ENEMY_SERPENT_SKILL_FLAME,SE_JOB_WIZARD_EXPLOSION_MEGA",,,,,GROUP_ENEMY_SERPENT,,,27,1,,,,
Serpent2,EnSerpentC,4,47,40,45,1.35,"-2,-3.1,0",Head,,,,,,,,,,,MagicAll,40,1,"SE_ENEMY_SERPENT_SKILL_FLAME,SE_JOB_WIZARD_EXPLOSION_MEGA",,,,,GROUP_ENEMY_SERPENT,,,,1,,,,
Serpent2_Boss,EnSerpentC,4,47,40,45,1.35,"-2,-3.1,0",Head,Boss,3,,,,,,,,,MagicAll,50,1,"SE_ENEMY_SERPENT_SKILL_FLAME,SE_JOB_WIZARD_EXPLOSION_MEGA",,,,,GROUP_ENEMY_SERPENT,,,,,Serpent2,,,
Shield0,EnShieldA,2,14,24,14,1.3,"0,-5.7,24.4",Waist,Boss,,Cover,100,,,,,,,,,,,,,,,GROUP_ENEMY_SHIELD,,,,1,,,,
Shield1,EnShieldB,2,14,22,14,1.1,"0,-5.7,24.4",Waist,,,Cover,100,,,,,,,,,,,,,,,GROUP_ENEMY_SHIELD,,,,1,,,,
Shield2,EnShieldC,2,14,23,14,1.2,"0,-5.7,24.4",Waist,,,Cover,100,,,,,,,,,,,,,,,GROUP_ENEMY_SHIELD,,,,1,,,,
Shield3,EnShieldA,2,14,24,14,1.3,"0,-5.7,24.4",Waist,Boss,3,Cover,100,,,,,,,,,,,,,,,GROUP_ENEMY_SHIELD,,,,,Shield0,,,
Shield4,EnShieldA,2,14,24,14,1.3,"0,-5.7,24.4",Waist,Boss,3,Cover,100,,,,,,,,,,,,,,,GROUP_ENEMY_SHIELD,,,,,Shield0,,,
Skeleton0,EnSkeletonA,2,16,23,16,1,,Waist,,,,,,,Laugh,30,50,,,,,,,,,,GROUP_ENEMY_SKELETON,,,,1,,,,
Skeleton1,EnSkeletonB,2,18,25,18,1.1,,Waist,TexRepeat,,,,,,LaughAll,30,20,,,,,,,,,,GROUP_ENEMY_SKELETON_MECHA,,,,1,,,,
Skeleton2,EnSkeletonC,2,19,27,18,1.2,,Waist,TexRepeat,,,,,,LaughAll,30,20,,,,,,,,,,GROUP_ENEMY_SKELETON,,,,1,,,,
Slime0,EnSlime,3,20,18,20,1.2,"0,-9,21.2",Head,Boss,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SLIME,,,,1,,,,
Slime1,EnSlimeA,1,8,18,16,0.6,"0,-9,21.2",Head,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SLIME,,,,1,,,,
Slime2,EnSlimeB,1,8,18,16,0.6,"0,-9,21.2",Head,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SLIME,,,,1,,,,
Slime3,EnSlimeC,1,8,18,16,0.6,"0,-9,21.2",Head,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SLIME,,,,1,,,,
Slime4,EnSlimeD,2,20,18,20,1.4,"0,-9,21.2",Head,Boss,1,,,,,,,,,,,,,,,,,GROUP_ENEMY_SLIME,,,28,1,,,,
Slime5,EnSlimeE,2,20,18,20,1.4,"0,-9,21.2",Head,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SLIME,,,,1,,,,
Slime6,EnSlimeF,2,20,18,20,1.2,"0,-9,21.2",Head,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_SLIME,,,,1,,,,
Slime7,EnSlime,2,20,18,20,1.2,"0,-9,21.2",Head,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_SLIME,,,,,Slime0,,,
Slime8,EnSlime,2,20,18,20,1.2,"0,-9,21.2",Head,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_SLIME,,,,,Slime0,,,
Snail0,EnSnailA,2,16,18,16,1,,Head,,,Guard,100,0.5,,,,,,,,,,,,,,GROUP_ENEMY_SNAIL,,,,1,,,,
Snail1,EnSnailB,2,18,21,16,1.2,,Head,,,Guard,100,0.5,,,,,,,,,,,,,,GROUP_ENEMY_SNAIL,,,,1,,,,
Snail2,EnSnailC,2,20,24,16,1.4,,Head,,,Guard,100,0.5,,,,,,,,,,,,,,GROUP_ENEMY_SNAIL,,,,1,,,,
Snowman0,EnSnowmanA,2,18,26,18,0.55,,Nose,,,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_SNOWMAN,,,,1,,,,
Snowman1,EnSnowmanB,2,18,28,18,0.65,,Nose,,,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_SNOWMAN,,,,1,,,,
Snowman2,EnSnowmanC,2,18,34,18,0.8,"-0.6,12.6,-5.3",Nose,Boss,2,WideAttack,100,,"SE_ENEMY_ROCK_SKILL_1,SE_ENEMY_ROCK_SKILL_2,SE_ENEMY_ROCK_SKILL_HIT",,,,,,,,,,,,,GROUP_ENEMY_SNOWMAN,,,29,1,,,,
Spider0,EnSpiderA,3,23,35,20,1.4,"0.8,-1.1,9.8",Head,Boss,2,,,,,Spider,20,100,"SE_ENEMY_SPIDER_SKILL_1,SE_ENEMY_SPIDER_SKILL_2",,,,,,,,,GROUP_ENEMY_SPIDER,,,,1,,,,
Spider1,EnSpiderB,3,18,24,16,0.9,"0.8,-1.1,9.8",Head,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SPIDER,,,,1,,,,
Spider2,EnSpiderC,3,18,28,20,1.1,"0.8,-1.1,9.8",Head,,,,,,,Dance,30,100,"SE_ENEMY_SPIDER_SKILL_1,SE_ENEMY_SPIDER_TARANTELLA,SE_ENEMY_SPIDER_TARANTELLA_HIT",,,,,,,,,GROUP_ENEMY_SPIDER,,,,1,,,,
Spider3,EnSpiderA,3,23,35,20,1.4,"0.8,-1.1,9.8",Head,Boss,2,,,,,Spider,20,100,"SE_ENEMY_SPIDER_SKILL_1,SE_ENEMY_SPIDER_SKILL_2",,,,,,,,,GROUP_ENEMY_SPIDER,,,,,Spider0,,,
Spider4,EnSpiderA,3,23,35,20,1.4,"0.8,-1.1,9.8",Head,Boss,2,,,,,Spider,20,100,"SE_ENEMY_SPIDER_SKILL_1,SE_ENEMY_SPIDER_SKILL_2",,,,,,,,,GROUP_ENEMY_SPIDER,,,,,Spider0,,,
SuperSatan0,EnSatanF,5,46,43,46,1,"0,2.9,-8.6",Face_1,Boss,2,Magic,,0.6,,,,,,MagicLock2,40,1.8,,MagicAll,30,0.8,,GROUP_ENEMY_SATAN,,,,1,,,,
SuperSatanBit0,EnSuperSatanBitA,2,14,25,18,0.8,"-0.5,-2,-9.6",A_Waist,,,Cover,100,,,,,,,,,1,,,,,,GROUP_ENEMY_SUPERSATAN_BIT,,,30,1,,,,
SuperSatanBit1,EnSuperSatanBitB,2,14,25,18,0.8,"-0.5,-2,-9.6",A_Waist,,,Cover,100,,,,,,,,,1,,,,,,GROUP_ENEMY_SUPERSATAN_BIT,,,,1,,,,
SuperSatanCenter0,EnSuperSatanCenterA,5,44,60,20,0.8,"-1.6,9.4,-100",Waist,"Boss,VisibleDeath",2,SuperSatan,100,0.5,,Nightmare,30,100,,MagicAll,30,1,,MagicRandom5,0,0.6,,GROUP_ENEMY_SUPERSATAN_CENTER,,,,1,,,,
SuperSatanCenter1,EnSuperSatanCenterD,5,44,60,20,0.8,"-1.6,4.2,-100",Waist,"Boss,VisibleDeath",2,SuperSatan,20,0.3,,Nightmare,30,100,,MagicAll,30,1,,MagicRandom5,0,0.6,,GROUP_ENEMY_SUPERSATAN_CENTER,,,,1,,,,
SuperSatanCenterDemo0,EnSuperSatanCenterB,,92,74,40,0.8,"0,3.4,-67.8",Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SUPERSATAN_CENTER,,,,,,,,
SuperSatanCenterDemo1,EnSuperSatanCenterC,,92,74,40,1,"0,3.4,-67.8",Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SUPERSATAN_CENTER,,,,,,,,
SuperSatanCenterDemo2,EnSuperSatanCenterE,,92,74,40,0.8,"0,3.4,-67.8",Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SUPERSATAN_CENTER,,,,,,,,
SuperSatanDemo0,EnSatanB,,46,37,46,1,"0,2.9,-8.6",Face_1,,2,,,,,,,,,MagicAll,30,1,,,,,,GROUP_ENEMY_SATAN,,,,,,,,
SuperSatanLeft0,EnSuperSatanLeftA,4,52,40,30,0.8,,Hand,Boss,2,Shot,,,,,,,,MagicAll,30,1,,BitRandom3,50,0.6,,GROUP_ENEMY_SUPERSATAN_LEFT,,,,1,,,,
SuperSatanLeftDemo0,EnSuperSatanLeftB,,52,60,30,1,,Hand,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SUPERSATAN_LEFT,,,,,,,,
SuperSatanRight0,EnSuperSatanRightA,4,54,58,30,0.8,,Hand,Boss,2,Magic,,1,,,,,,MagicLock2,40,2,,MagicWide,30,0.6,,GROUP_ENEMY_SUPERSATAN_RIGHT,,,,1,,,,
SuperSatanRightDemo0,EnSuperSatanRightB,,54,60,30,1,,Hand,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_SUPERSATAN_RIGHT,,,,,,,,
Sword0,EnSwordA,2,16,25,14,1.3,"2.7,-5,18.1",MiiMask_1,Boss,2,HelpAttack,50,1,,,,,,,,,,,,,,GROUP_ENEMY_SWORD,,,,1,,,,
Sword1,EnSwordB,2,14,21,14,1.1,"2.7,-5,18.1",MiiMask_1,,1,HelpAttack,50,1,,,,,,,,,,,,,,GROUP_ENEMY_SWORD,,,,1,,,,
Sword2,EnSwordC,2,15,22,14,1.2,"2.7,-5,18.1",MiiMask_1,,2,,,,,,,,,MagicDual,50,1,SE_ENEMY_SWORD_SKILL,,,,,GROUP_ENEMY_SWORD,,,,1,,,,
Sword3,EnSwordA,2,16,25,14,1.3,"2.7,-5,18.1",MiiMask_1,Boss,2,HelpAttack,50,1,,,,,,,,,,,,,,GROUP_ENEMY_SWORD,,,,,Sword0,,,
Tadpole0,EnTadpoleA,2,16,18,16,0.8,"-1.7,-5.6,7.8",Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_TADPOLE,,,,1,,,,
Tadpole1,EnTadpoleB,2,18,20,16,1,"-1.7,-5.6,7.8",Waist,Boss,,,,,,,,,,,,,,,,,,GROUP_ENEMY_TADPOLE,,,,1,,,,
Tadpole2,EnTadpoleC,2,17,19,16,0.9,"-1.7,-5.6,7.8",Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_TADPOLE,,,,1,,,,
Tadpole3,EnTadpoleD,2,20,22,16,1.1,"-1.7,-5.6,7.8",Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_TADPOLE,,,,1,,,,
Tomato0,EnTomatoA,4,20,22,16,0.65,"-1.6,2.9,-36",Waist,Boss,3,WideAttack,,,,,,,,Tomato,40,0.3,"SE_ENEMY_TOMATO_SKILL,SE_ENEMY_TOMATO_SKILL_HIT",,,,,GROUP_ENEMY_TOMATO,,,,1,,,,
Tomato1,EnTomatoB,2,24,18,16,1,"0,-6.3,1.8",Waist,Boss,3,WideAttack,,,,,,,,Tomato,40,0.3,"SE_ENEMY_TOMATO_SKILL,SE_ENEMY_TOMATO_SKILL_HIT",,,,,GROUP_ENEMY_TOMATO,,,31,1,,,,
Tomato2,EnTomatoC,2,16,18,16,0.6,,Waist,,,,,,,,,,,,,,,,,,,GROUP_ENEMY_TOMATO,,,,1,,,,
Turkey0,EnTurkeyA,2,22,22,16,1,,Waist,,,,,,,Angry,30,100,"SE_ENEMY_TURKEY_SKILL,SE_ENEMY_TURKEY_SKILL_FART",,,,,,,,,GROUP_ENEMY_TURKEY,,,,1,,,,
Turkey1,EnTurkeyB,2,24,25,16,1.1,,Waist,,,,,,,Angry,30,100,"SE_ENEMY_TURKEY_SKILL,SE_ENEMY_TURKEY_SKILL_FART",,,,,,,,,GROUP_ENEMY_TURKEY,,,,1,,,,
Turkey2,EnTurkeyC,2,26,27,16,1.2,,Waist,,,,,,,Angry,30,100,"SE_ENEMY_TURKEY_SKILL,SE_ENEMY_TURKEY_SKILL_FART",,,,,,,,,GROUP_ENEMY_TURKEY,,,,1,,,,
Ufo0,EnUfoA,2,22,22,14,0.8,"0,-4.3,7.4",Head,,,EraseBanana,50,,"SE_ENEMY_UFO_SKILL_1,SE_ENEMY_UFO_SKILL_2,SE_ENEMY_UFO_ROB",,,,,,,,,,,,,GROUP_ENEMY_UFO,,,,1,,,,
Ufo1,EnUfoB,2,34,32,25,1.3,"0,-4.3,7.4",Head,Boss,2,EraseBanana,30,,"SE_ENEMY_UFO_SKILL_1,SE_ENEMY_UFO_SKILL_2,SE_ENEMY_UFO_ROB",,,,,,,,,,,,,GROUP_ENEMY_UFO,,,32,1,,,,
Ufo2,EnUfoC,2,34,32,25,1.3,"0,-4.3,7.4",Head,,,EraseBanana,50,,"SE_ENEMY_UFO_SKILL_1,SE_ENEMY_UFO_SKILL_2,SE_ENEMY_UFO_ROB",,,,,,,,,,,,,GROUP_ENEMY_UFO,,,,1,,,,
Ufo3,EnUfoB,2,34,32,25,1.3,"0,-4.3,7.4",Head,Boss,2,EraseBanana,30,,"SE_ENEMY_UFO_SKILL_1,SE_ENEMY_UFO_SKILL_2,SE_ENEMY_UFO_ROB",,,,,,,,,,,,,GROUP_ENEMY_UFO,,,32,,Ufo1,,,
Ufo4,EnUfoB,2,34,32,25,1.3,"0,-4.3,7.4",Head,Boss,3,EraseBanana,30,,"SE_ENEMY_UFO_SKILL_1,SE_ENEMY_UFO_SKILL_2,SE_ENEMY_UFO_ROB",,,,,,,,,,,,,GROUP_ENEMY_UFO,,,32,,Ufo1,,,
Ufo5,EnUfoB,2,34,32,25,1.3,"0,-4.3,7.4",Head,Boss,2,EraseBanana,30,,"SE_ENEMY_UFO_SKILL_1,SE_ENEMY_UFO_SKILL_2,SE_ENEMY_UFO_ROB",,,,,,,,,,,,,GROUP_ENEMY_UFO,,,32,,Ufo1,,,
Wind0,EnWindA,2,18,28,18,1,"0,2.3,2.3",Head_2,Boss,2,,,,,Blow,30,100,"SE_ENEMY_WIND_SKILL,SE_ENEMY_WIND_SKILL_HIT",,,,,,,,,GROUP_ENEMY_WIND,,,33,1,,,,
Wind1,EnWindB,2,16,26,18,0.8,,Head_2,,,,,,,,,,,MagicHeal,100,1,SE_ENEMY_WIND_SKILL_HEAL,,,,,GROUP_ENEMY_WIND,,,,1,,,,
Wind2,EnWindC,2,17,27,18,0.9,,Head_2,,,,,,,,,,,MagicBurn,80,1,SE_ENEMY_WIND_SKILL_FIRE,,,,,GROUP_ENEMY_WIND,,,,1,,,,
Wind3,EnWindA,2,18,28,18,1,"0,2.3,2.3",Head_2,Boss,2,,,,,Blow,30,100,"SE_ENEMY_WIND_SKILL,SE_ENEMY_WIND_SKILL_HIT",,,,,,,,,GROUP_ENEMY_WIND,,,33,,Wind0,,,
Wind4,EnWindA,2,18,28,18,1,"0,2.3,2.3",Head_2,Boss,2,,,,,Blow,30,100,"SE_ENEMY_WIND_SKILL,SE_ENEMY_WIND_SKILL_HIT",,,,,,,,,GROUP_ENEMY_WIND,,,33,,Wind0,,,
Yeti0,EnYetiA,3,24,26,24,0.75,"0,1.7,1.9",Head_1,Boss,2,HardAttack,30,1.5,SE_ENEMY_GORILLA_SKILL_EFFECT_SNOW,,,,,MagicIceAll,30,1,"SE_ENEMY_GORILLA_SKILL_EFFECT_SNOW,SE_ENEMY_GORILLA_FREEZE_PUNCH,SE_ENEMY_GORILLA_FREEZE_PUNCH_HIT",,,,,GROUP_ENEMY_YETI,,,,1,,,,
Yeti1,EnYetiB,3,26,28,24,0.85,"0,1.7,1.9",Head_1,,2,,,,,,,,,MagicAll,50,1,"SE_ENEMY_GORILLA_SKILL_EFFECT,SE_ENEMY_GORILLA_SPIN_PUNCH,SE_ENEMY_GORILLA_SPIN_PUNCH_HIT",,,,,GROUP_ENEMY_GORILLA,,,,1,,,,
